scrap_type,quantity,location,condition,expected_price
Plastic,20,Bangalore,Damaged,10.79
Others,84,Lucknow,Used,20.19
Plastic,53,Pune,Other,11.18
Paper,132,Lucknow,Other,6.43
Plastic,22,Mumbai,New,13.05
Metal,113,Delhi,Used,39.3
Plastic,73,Mumbai,Other,15.67
Glass,127,Delhi,Damaged,11.01
Plastic,23,Mumbai,Used,10.99
Paper,35,Hyderabad,Used,6.92
Plastic,71,Ahmedabad,Damaged,7.77
Paper,120,Delhi,Used,7.03
Plastic,116,Pune,Other,10.95
Glass,53,Kolkata,New,31.01
E waste,62,Pune,Used,51.17
Clothes,83,Mumbai,Other,13.48
Clothes,137,Pune,Used,10.38
Glass,52,Lucknow,Other,23.2
Metal,90,Delhi,Damaged,35.81
Metal,76,Bangalore,New,66.3
Metal,132,Ahmedabad,New,45.23
Paper,33,Chennai,Used,10.7
Paper,121,Chennai,New,13.83
Glass,54,Mumbai,Damaged,10.44
E waste,126,Ahmedabad,Used,60.29
Metal,93,Jaipur,Used,43.38
Glass,76,Bangalore,Recyclable,22.6
Clothes,149,Kolkata,Other,6.12
Clothes,137,Kolkata,Used,8.22
E waste,61,Delhi,Other,50.16
Glass,87,Ahmedabad,Damaged,15.21
Metal,131,Delhi,New,34.78
Others,18,Bangalore,Used,21.42
Clothes,103,Delhi,New,18.99
Others,74,Bangalore,New,32.83
E waste,76,Chennai,New,54.2
E waste,108,Mumbai,Recyclable,51.76
Glass,39,Kolkata,New,27.79
Others,36,Kolkata,Other,33.02
Glass,42,Hyderabad,Damaged,14.03
Paper,116,Chennai,Used,5.38
E waste,126,Kolkata,Used,44.41
Metal,146,Hyderabad,Other,46.11
Paper,61,Ahmedabad,Used,9.24
Others,58,Bangalore,Used,25.53
Others,142,Pune,New,11.15
Plastic,44,Delhi,Other,10.27
Paper,120,Chennai,Recyclable,7.53
Others,19,Ahmedabad,Used,28.47
Metal,15,Delhi,Recyclable,57.32
Metal,23,Mumbai,Recyclable,63.8
Clothes,101,Bangalore,Used,12.21
E waste,8,Delhi,Used,60.02
Paper,22,Jaipur,Other,11.49
Glass,90,Bangalore,Recyclable,16.25
Plastic,124,Pune,Recyclable,12.24
Others,65,Pune,New,31.11
Glass,76,Jaipur,Recyclable,21.9
Clothes,100,Jaipur,Damaged,6.82
Metal,130,Delhi,New,46.68
Paper,97,Bangalore,New,7.51
Metal,111,Kolkata,Other,33.3
Glass,39,Jaipur,Recyclable,23.19
Clothes,149,Pune,Other,14.34
Paper,136,Lucknow,Damaged,5.66
E waste,60,Bangalore,New,85.9
E waste,11,Mumbai,Other,44.18
Glass,87,Bangalore,Used,12.91
Clothes,92,Hyderabad,Used,12.3
Others,112,Mumbai,Other,29.17
Clothes,13,Bangalore,Other,11.12
Metal,53,Hyderabad,Recyclable,60.18
Metal,61,Hyderabad,New,53.28
Glass,94,Kolkata,Used,14.27
Others,135,Pune,Recyclable,16.29
Metal,92,Chennai,Recyclable,41.98
E waste,118,Pune,Damaged,35.53
Glass,13,Ahmedabad,Other,18.86
Glass,139,Jaipur,Other,22.8
Paper,48,Hyderabad,Recyclable,10.02
Glass,123,Mumbai,Used,22.05
E waste,8,Bangalore,Damaged,33.21
Metal,41,Lucknow,Damaged,23.48
Clothes,57,Pune,Used,10.21
Glass,51,Delhi,Other,24.31
Plastic,120,Kolkata,Recyclable,11.24
Metal,42,Mumbai,Damaged,38.07
Plastic,135,Chennai,Other,18.07
Paper,146,Mumbai,Recyclable,9.77
Glass,45,Mumbai,Damaged,10.44
Others,63,Ahmedabad,Recyclable,18.82
Glass,96,Kolkata,Used,15.85
Paper,64,Jaipur,Used,8.86
Metal,89,Delhi,New,34.25
Metal,48,Kolkata,New,48.42
Paper,71,Pune,New,8.17
Paper,39,Kolkata,Damaged,4.2
Metal,85,Kolkata,Recyclable,57.6
E waste,36,Hyderabad,Damaged,46.81
Clothes,55,Mumbai,New,18.07
Clothes,16,Jaipur,Damaged,7.61
Paper,24,Jaipur,Damaged,4.04
Clothes,97,Ahmedabad,Used,8.85
Paper,57,Lucknow,Recyclable,11.13
Others,119,Bangalore,Other,14.33
Paper,78,Bangalore,New,7.41
Clothes,45,Delhi,Used,6.11
E waste,65,Jaipur,Used,41.28
Metal,51,Bangalore,Recyclable,44.79
E waste,124,Mumbai,New,79.99
Clothes,36,Mumbai,Other,11.97
Plastic,148,Kolkata,Damaged,6.38
Glass,98,Lucknow,Recyclable,22.34
Others,37,Jaipur,Other,10.87
Clothes,139,Kolkata,Damaged,4.0
Others,150,Ahmedabad,New,9.75
Metal,84,Hyderabad,Damaged,34.43
E waste,150,Lucknow,Used,51.14
Metal,139,Bangalore,Used,49.16
Paper,12,Hyderabad,Damaged,7.38
E waste,8,Chennai,Used,66.83
Glass,88,Pune,Recyclable,19.86
E waste,130,Mumbai,Other,60.45
Plastic,26,Chennai,New,21.51
E waste,82,Jaipur,Recyclable,60.21
Metal,67,Kolkata,Damaged,20.91
Paper,77,Pune,New,10.91
E waste,95,Bangalore,Recyclable,56.38
E waste,43,Pune,New,64.96
Paper,99,Delhi,Damaged,6.92
Glass,76,Hyderabad,Used,12.8
Metal,41,Mumbai,New,36.41
Metal,149,Mumbai,Other,50.82
E waste,145,Kolkata,Other,64.1
E waste,139,Ahmedabad,Recyclable,61.17
Glass,113,Lucknow,Used,21.41
E waste,80,Pune,Other,63.12
Clothes,129,Hyderabad,New,12.76
Glass,53,Kolkata,Recyclable,26.82
Glass,14,Delhi,New,22.63
Clothes,97,Kolkata,Damaged,5.11
Clothes,93,Ahmedabad,Damaged,5.73
Metal,82,Kolkata,Used,35.48
Plastic,71,Mumbai,Recyclable,19.98
Clothes,52,Kolkata,Recyclable,14.01
Plastic,138,Kolkata,New,12.57
Others,112,Pune,Other,20.7
E waste,92,Jaipur,Other,64.06
Clothes,6,Ahmedabad,Recyclable,6.97
Clothes,134,Hyderabad,Other,10.62
Glass,28,Delhi,Used,21.17
Others,90,Lucknow,Recyclable,24.53
Others,146,Bangalore,Used,13.3
Plastic,71,Hyderabad,Recyclable,17.55
Paper,14,Mumbai,Recyclable,9.19
E waste,45,Hyderabad,Used,44.38
E waste,9,Chennai,Damaged,26.66
Paper,123,Kolkata,Damaged,6.06
Paper,14,Chennai,Used,6.56
Plastic,103,Kolkata,Used,16.07
Plastic,94,Chennai,New,21.33
Paper,39,Chennai,Other,9.08
Glass,44,Ahmedabad,Recyclable,30.32
Plastic,142,Chennai,Used,13.0
Metal,66,Jaipur,Used,40.42
Glass,129,Delhi,Recyclable,17.04
Clothes,109,Chennai,Other,6.84
Clothes,123,Ahmedabad,New,9.97
Clothes,71,Mumbai,Used,4.46
Clothes,93,Hyderabad,Damaged,4.0
Metal,147,Hyderabad,Used,42.5
Paper,121,Pune,New,10.16
Others,96,Delhi,Used,13.09
Paper,94,Mumbai,Used,7.04
Others,102,Ahmedabad,New,12.47
Clothes,17,Bangalore,Damaged,9.33
Plastic,57,Lucknow,Used,13.05
E waste,34,Ahmedabad,New,72.22
Metal,93,Lucknow,New,47.02
E waste,97,Hyderabad,Used,60.88
E waste,107,Pune,Damaged,40.48
E waste,100,Lucknow,Damaged,30.08
Clothes,6,Mumbai,Other,6.23
Glass,75,Kolkata,Used,12.56
Clothes,112,Lucknow,Other,9.52
Others,127,Ahmedabad,New,16.27
E waste,18,Kolkata,Other,40.59
E waste,119,Ahmedabad,Damaged,29.2
E waste,56,Pune,New,62.17
Metal,101,Chennai,New,70.5
Metal,147,Delhi,Recyclable,48.9
Glass,77,Delhi,Other,18.07
Glass,13,Bangalore,Damaged,14.05
Glass,98,Delhi,Damaged,10.96
Plastic,34,Pune,Other,10.65
Paper,81,Hyderabad,New,7.29
Metal,63,Mumbai,Recyclable,42.42
Metal,19,Delhi,Recyclable,36.8
Metal,95,Mumbai,Recyclable,28.95
Clothes,140,Lucknow,Recyclable,7.88
Clothes,66,Ahmedabad,Used,13.11
Others,37,Lucknow,Other,9.45
Plastic,12,Hyderabad,Damaged,8.79
Paper,70,Delhi,Other,7.84
Plastic,61,Lucknow,New,15.51
Clothes,27,Mumbai,Recyclable,13.38
Others,146,Jaipur,Recyclable,27.81
Glass,18,Lucknow,New,20.25
Clothes,135,Kolkata,Other,5.04
Glass,142,Pune,Used,21.35
Metal,77,Jaipur,Other,54.78
Paper,38,Bangalore,Recyclable,12.66
Metal,142,Lucknow,Recyclable,59.28
Clothes,62,Chennai,New,18.87
Others,147,Mumbai,New,35.26
Others,110,Jaipur,Other,8.48
Others,88,Kolkata,New,23.59
Metal,73,Bangalore,Damaged,31.29
Metal,68,Bangalore,Other,38.12
Others,73,Lucknow,Damaged,8.67
Others,16,Pune,Used,20.73
Paper,19,Lucknow,Other,6.92
Metal,32,Pune,Used,34.63
Metal,85,Bangalore,Damaged,23.27
E waste,41,Ahmedabad,Damaged,40.99
Plastic,101,Pune,Recyclable,13.14
Metal,83,Chennai,Damaged,25.89
Plastic,122,Hyderabad,Damaged,10.37
Metal,47,Kolkata,Damaged,31.99
Paper,22,Lucknow,Used,9.89
Paper,132,Lucknow,Damaged,5.79
E waste,12,Kolkata,Damaged,48.43
Plastic,9,Bangalore,Used,15.43
Paper,149,Kolkata,Other,9.31
Plastic,11,Ahmedabad,Used,14.64
Glass,134,Kolkata,Other,21.16
Clothes,118,Pune,Other,7.33
Clothes,25,Pune,Recyclable,11.4
Glass,12,Mumbai,New,34.41
Others,27,Delhi,New,38.81
Clothes,121,Mumbai,Recyclable,6.4
E waste,32,Chennai,Damaged,41.17
Paper,147,Bangalore,Recyclable,11.36
Others,144,Jaipur,Used,13.55
Metal,58,Ahmedabad,Damaged,25.85
Paper,116,Mumbai,Other,10.55
E waste,88,Jaipur,New,67.46
Others,86,Lucknow,Recyclable,22.98
Metal,16,Jaipur,Other,47.84
E waste,105,Mumbai,Used,60.16
Plastic,122,Lucknow,Used,15.28
Paper,32,Kolkata,Used,9.31
Clothes,12,Delhi,Used,7.47
Clothes,11,Mumbai,Damaged,7.39
Clothes,100,Jaipur,Damaged,4.0
Paper,77,Chennai,New,12.96
Paper,24,Bangalore,Used,7.97
Paper,44,Pune,Other,9.8
Metal,18,Kolkata,Recyclable,52.35
Clothes,142,Pune,Recyclable,10.73
Plastic,27,Delhi,Other,13.76
Clothes,42,Mumbai,New,10.93
Glass,33,Jaipur,Other,24.41
Clothes,95,Mumbai,Damaged,8.14
Plastic,143,Mumbai,Recyclable,18.56
Others,57,Jaipur,Used,14.95
Paper,127,Mumbai,New,8.12
Paper,7,Hyderabad,Other,8.75
Plastic,67,Hyderabad,Other,14.48
Others,12,Lucknow,Damaged,17.46
Plastic,68,Pune,Recyclable,17.25
Others,30,Kolkata,Damaged,5.98
Plastic,29,Jaipur,Used,15.96
Glass,150,Bangalore,Other,18.56
Plastic,114,Jaipur,Used,11.5
Clothes,52,Bangalore,New,17.42
E waste,130,Pune,Used,48.03
E waste,138,Mumbai,Recyclable,72.21
Others,31,Ahmedabad,New,45.43
Clothes,52,Bangalore,Recyclable,13.99
Metal,74,Hyderabad,Other,35.7
E waste,15,Mumbai,New,54.88
Metal,120,Hyderabad,New,48.03
Paper,10,Ahmedabad,Other,9.73
Clothes,69,Mumbai,Other,7.9
Clothes,137,Delhi,Damaged,4.0
Others,106,Lucknow,New,30.44
Metal,13,Hyderabad,Other,55.14
Paper,69,Delhi,Other,7.8
Plastic,18,Delhi,Damaged,9.59
Metal,141,Jaipur,New,55.41
Glass,46,Chennai,Used,17.37
Paper,6,Bangalore,Recyclable,7.48
E waste,10,Hyderabad,Used,42.63
Others,31,Jaipur,Other,9.13
Plastic,135,Ahmedabad,Used,10.22
Paper,62,Delhi,Recyclable,12.94
E waste,88,Pune,Recyclable,59.74
Paper,80,Hyderabad,Recyclable,11.9
Plastic,142,Delhi,Recyclable,17.11
Clothes,69,Ahmedabad,Recyclable,5.55
Glass,86,Pune,Used,22.25
Plastic,125,Kolkata,Recyclable,10.78
Paper,29,Chennai,Damaged,6.1
Glass,26,Bangalore,Recyclable,19.01
Clothes,144,Chennai,Damaged,6.27
Others,33,Lucknow,Other,27.65
E waste,44,Hyderabad,Used,67.47
Others,147,Pune,New,33.4
Plastic,143,Mumbai,Recyclable,19.28
Glass,53,Jaipur,Other,18.59
Glass,125,Mumbai,Recyclable,24.87
Clothes,135,Bangalore,Other,7.08
Others,141,Jaipur,Damaged,6.73
Metal,104,Pune,Recyclable,48.03
Others,53,Pune,Other,21.6
Clothes,25,Lucknow,Damaged,4.79
Metal,82,Delhi,New,34.02
Glass,37,Lucknow,Other,27.76
Plastic,26,Pune,Damaged,9.2
E waste,150,Pune,Other,53.76
Metal,141,Delhi,Damaged,25.08
Others,32,Chennai,Used,30.34
Clothes,57,Lucknow,Used,10.66
Plastic,101,Ahmedabad,Other,17.71
Metal,51,Jaipur,Used,34.1
Metal,65,Chennai,Other,52.71
Metal,82,Ahmedabad,Recyclable,54.08
Glass,93,Hyderabad,Other,14.26
Glass,83,Hyderabad,Other,19.01
Plastic,38,Ahmedabad,Used,12.51
Plastic,37,Lucknow,Recyclable,17.71
Metal,75,Mumbai,New,55.4
Metal,115,Jaipur,Damaged,34.06
Glass,16,Hyderabad,Damaged,18.17
Metal,106,Hyderabad,Used,23.93
E waste,34,Ahmedabad,Used,41.83
Clothes,89,Chennai,New,12.83
Glass,89,Chennai,Damaged,13.68
Glass,88,Kolkata,Other,14.04
Plastic,36,Jaipur,Other,16.01
Plastic,70,Kolkata,Used,16.96
Others,74,Chennai,Other,16.36
Paper,90,Delhi,Damaged,4.86
Others,127,Mumbai,Damaged,7.18
E waste,14,Jaipur,Used,37.35
Clothes,137,Pune,Damaged,8.23
Plastic,36,Chennai,Other,17.04
Plastic,9,Bangalore,New,18.17
Glass,74,Lucknow,New,33.15
Paper,137,Ahmedabad,New,9.1
Metal,148,Kolkata,Damaged,33.04
Glass,135,Chennai,Other,24.9
E waste,29,Pune,Used,47.32
Clothes,38,Kolkata,Other,15.02
Plastic,106,Bangalore,Other,14.37
Metal,93,Pune,New,39.58
Metal,15,Jaipur,Other,52.74
E waste,47,Mumbai,Used,67.38
Others,73,Ahmedabad,Used,23.83
Paper,104,Delhi,Damaged,6.67
Glass,58,Bangalore,Damaged,13.26
Plastic,116,Jaipur,New,19.17
Metal,89,Jaipur,New,71.66
E waste,83,Chennai,Recyclable,43.64
Glass,77,Chennai,Used,18.48
E waste,36,Pune,New,64.47
Paper,7,Hyderabad,New,13.05
Plastic,73,Mumbai,Other,15.18
Metal,88,Kolkata,New,65.83
Paper,119,Kolkata,Recyclable,10.43
Paper,114,Jaipur,New,11.74
E waste,18,Kolkata,Damaged,44.77
Paper,132,Delhi,Other,10.74
Others,46,Chennai,Damaged,5.29
Paper,51,Delhi,Recyclable,7.39
Others,61,Delhi,New,31.38
Clothes,139,Lucknow,Used,7.22
Paper,43,Jaipur,Recyclable,7.39
Glass,150,Jaipur,Used,19.68
Metal,130,Hyderabad,Damaged,26.91
Clothes,22,Lucknow,Used,10.42
Clothes,83,Jaipur,Used,12.71
Plastic,110,Hyderabad,Recyclable,15.33
Others,49,Kolkata,Recyclable,32.3
Glass,130,Pune,Used,20.71
Glass,7,Mumbai,Recyclable,21.53
Plastic,13,Kolkata,Damaged,6.87
Clothes,55,Lucknow,Used,6.0
Glass,59,Hyderabad,Used,20.97
Clothes,128,Mumbai,Recyclable,10.74
Clothes,94,Mumbai,Damaged,4.98
Metal,99,Chennai,Recyclable,46.75
Glass,18,Kolkata,Damaged,13.18
Metal,90,Lucknow,Damaged,25.23
Glass,143,Kolkata,Used,19.06
Glass,19,Bangalore,Other,19.58
Metal,119,Jaipur,Other,48.74
Paper,64,Kolkata,Other,6.65
Paper,92,Bangalore,Damaged,5.7
Plastic,24,Hyderabad,Recyclable,14.35
E waste,98,Bangalore,Damaged,45.3
Plastic,70,Bangalore,Used,15.25
Paper,59,Mumbai,New,10.14
Glass,15,Delhi,Used,24.97
E waste,105,Chennai,Used,38.65
Paper,60,Hyderabad,Recyclable,7.68
E waste,48,Jaipur,Damaged,27.27
Others,140,Jaipur,Used,28.48
Clothes,46,Ahmedabad,Other,10.75
Clothes,19,Hyderabad,Damaged,6.55
Others,120,Hyderabad,Damaged,9.51
Metal,78,Pune,Used,36.95
Paper,70,Ahmedabad,Used,5.76
Clothes,50,Jaipur,Other,9.62
Others,147,Chennai,Recyclable,19.57
Clothes,65,Chennai,Recyclable,9.89
E waste,13,Bangalore,Used,64.03
E waste,84,Jaipur,Damaged,32.39
Paper,24,Chennai,Used,7.21
Metal,14,Jaipur,Other,54.79
Clothes,51,Mumbai,Recyclable,7.99
E waste,28,Bangalore,Other,54.29
Metal,110,Ahmedabad,New,49.62
Clothes,14,Bangalore,Recyclable,14.35
Others,85,Mumbai,Recyclable,31.44
Metal,91,Bangalore,Used,30.12
E waste,108,Ahmedabad,Recyclable,55.98
Metal,54,Mumbai,Recyclable,31.42
Plastic,95,Lucknow,Used,13.1
Plastic,135,Jaipur,Recyclable,18.18
E waste,138,Chennai,Recyclable,61.44
Others,60,Jaipur,New,25.49
Plastic,71,Ahmedabad,Other,17.75
Metal,36,Pune,Used,52.41
E waste,52,Ahmedabad,Used,56.15
Glass,68,Bangalore,Other,26.7
Paper,134,Delhi,New,9.4
Clothes,150,Kolkata,Used,5.48
E waste,39,Jaipur,Recyclable,66.27
Paper,91,Ahmedabad,Used,9.7
E waste,55,Mumbai,Recyclable,52.26
Others,134,Hyderabad,Recyclable,12.77
Glass,74,Mumbai,New,31.34
Plastic,132,Bangalore,Other,11.84
Metal,68,Chennai,Other,28.73
Glass,86,Bangalore,Used,16.63
Glass,78,Lucknow,Recyclable,28.16
E waste,147,Bangalore,New,90.24
Clothes,126,Lucknow,Damaged,5.48
Paper,77,Chennai,Recyclable,11.51
Plastic,38,Kolkata,New,25.05
E waste,139,Bangalore,Used,34.36
E waste,108,Pune,New,61.82
Clothes,22,Kolkata,Used,5.62
Paper,53,Mumbai,Used,9.09
Plastic,36,Chennai,Other,15.18
Others,141,Jaipur,Recyclable,31.32
Metal,90,Kolkata,New,54.5
Glass,38,Bangalore,Damaged,15.54
Metal,86,Jaipur,Used,37.55
Paper,46,Pune,Used,9.21
Others,98,Pune,Other,17.67
Plastic,149,Chennai,Other,15.13
Metal,61,Chennai,Other,40.47
Glass,65,Ahmedabad,Damaged,12.94
Clothes,109,Delhi,Other,13.68
E waste,80,Chennai,Recyclable,72.89
Plastic,146,Mumbai,Used,9.48
Plastic,143,Kolkata,New,22.84
Others,10,Bangalore,Recyclable,16.38
Glass,31,Delhi,New,34.77
Clothes,59,Kolkata,New,18.13
Metal,63,Ahmedabad,New,62.76
E waste,10,Mumbai,Other,65.79
Others,63,Kolkata,Other,15.2
Paper,78,Ahmedabad,Damaged,4.0
Metal,112,Mumbai,Other,35.24
Glass,80,Ahmedabad,Other,15.84
Clothes,39,Jaipur,Other,15.76
Others,56,Mumbai,Damaged,15.29
Paper,29,Bangalore,Damaged,7.36
Metal,121,Chennai,Recyclable,56.46
Clothes,108,Bangalore,New,18.35
Clothes,72,Lucknow,Recyclable,14.95
Others,25,Lucknow,Recyclable,35.69
Glass,23,Chennai,New,24.15
Glass,63,Chennai,Other,25.79
Metal,80,Delhi,Damaged,29.97
Others,97,Kolkata,Damaged,16.46
Metal,135,Pune,Other,40.44
Metal,139,Mumbai,Recyclable,34.33
Paper,35,Lucknow,Other,8.64
Paper,26,Delhi,Used,8.93
Metal,43,Pune,Damaged,23.14
Glass,142,Bangalore,Damaged,13.65
Plastic,66,Pune,Damaged,9.14
E waste,74,Kolkata,New,86.61
Glass,122,Mumbai,Damaged,14.11
Glass,81,Kolkata,Used,16.51
Clothes,35,Jaipur,Other,13.9
Glass,102,Kolkata,New,31.45
Plastic,22,Bangalore,New,20.74
Paper,6,Bangalore,Recyclable,11.34
E waste,69,Lucknow,Damaged,41.57
Others,14,Kolkata,Used,30.23
Glass,127,Lucknow,Damaged,12.26
Clothes,98,Chennai,Damaged,5.81
Metal,141,Pune,Used,43.26
Clothes,133,Pune,Other,9.1
E waste,6,Bangalore,Other,48.51
Metal,123,Jaipur,Recyclable,37.77
Others,19,Delhi,Used,23.83
E waste,116,Ahmedabad,Used,52.52
E waste,40,Chennai,Damaged,43.13
E waste,16,Pune,Damaged,29.46
Metal,50,Delhi,Recyclable,40.94
Others,13,Mumbai,New,13.36
Metal,23,Bangalore,Used,51.57
E waste,61,Bangalore,Damaged,28.85
E waste,82,Bangalore,Recyclable,43.84
Paper,148,Bangalore,Recyclable,6.58
Others,120,Chennai,Used,12.44
Metal,41,Jaipur,Damaged,28.4
Clothes,83,Ahmedabad,Damaged,6.9
Metal,77,Mumbai,New,55.03
Clothes,100,Pune,Recyclable,7.1
Paper,92,Mumbai,New,13.41
Paper,50,Pune,Other,10.49
Metal,33,Bangalore,Other,39.48
E waste,27,Bangalore,Recyclable,53.98
Clothes,87,Pune,New,14.6
Clothes,146,Delhi,Used,4.55
E waste,132,Pune,New,83.68
Metal,16,Kolkata,Recyclable,34.21
Others,81,Ahmedabad,Recyclable,26.37
Metal,140,Ahmedabad,New,70.67
Glass,11,Chennai,Used,19.77
Metal,85,Kolkata,Used,24.79
Metal,147,Pune,Other,37.36
Others,112,Chennai,New,27.88
Others,115,Jaipur,Other,25.21
Others,116,Jaipur,Used,15.33
Plastic,86,Jaipur,Damaged,8.84
Others,60,Delhi,Recyclable,13.43
Metal,96,Lucknow,Damaged,17.84
Clothes,46,Jaipur,Other,7.29
Clothes,12,Hyderabad,Used,10.1
Clothes,103,Kolkata,Recyclable,13.29
Others,36,Pune,Other,28.02
Plastic,95,Pune,Damaged,11.24
Glass,37,Hyderabad,New,21.71
Metal,126,Hyderabad,Damaged,27.72
Plastic,16,Jaipur,Damaged,8.51
Glass,40,Mumbai,Damaged,17.37
Plastic,140,Hyderabad,Used,14.47
Glass,32,Ahmedabad,Used,18.26
Plastic,115,Mumbai,Damaged,11.33
E waste,112,Delhi,Damaged,36.2
Metal,33,Lucknow,Other,46.35
Others,138,Lucknow,Used,23.43
Others,122,Ahmedabad,Other,9.41
Clothes,148,Jaipur,Recyclable,15.77
Glass,131,Bangalore,New,19.02
Clothes,81,Kolkata,Damaged,6.94
E waste,109,Kolkata,Recyclable,57.81
Others,94,Delhi,Recyclable,11.25
Paper,39,Kolkata,Other,11.56
Glass,135,Mumbai,New,22.35
Glass,32,Pune,Used,24.03
E waste,96,Bangalore,Recyclable,44.28
Plastic,55,Kolkata,Used,15.15
Glass,81,Mumbai,Damaged,14.86
Clothes,126,Ahmedabad,Used,6.2
Clothes,35,Delhi,Used,12.52
Glass,26,Hyderabad,Recyclable,25.18
Clothes,102,Kolkata,Other,9.36
Others,146,Jaipur,Damaged,9.53
Paper,123,Delhi,Damaged,4.85
Clothes,65,Kolkata,Used,11.09
Glass,27,Delhi,Used,17.98
Clothes,44,Lucknow,New,13.31
Plastic,105,Kolkata,Damaged,7.42
Metal,29,Pune,New,59.96
Clothes,47,Kolkata,New,10.65
Metal,126,Delhi,Other,49.86
Clothes,38,Pune,Other,9.7
Clothes,116,Mumbai,Used,9.19
Clothes,118,Chennai,Other,5.58
Glass,134,Mumbai,Recyclable,24.28
Others,140,Kolkata,Recyclable,27.56
Paper,12,Delhi,Damaged,5.69
Plastic,78,Chennai,Damaged,10.42
Others,132,Bangalore,Other,15.91
E waste,36,Pune,Recyclable,44.74
Plastic,45,Pune,Recyclable,18.51
Others,17,Chennai,Used,29.78
Paper,82,Pune,Recyclable,11.62
Others,11,Pune,Damaged,20.14
Others,111,Mumbai,Recyclable,28.1
Metal,13,Mumbai,Damaged,18.58
Clothes,36,Mumbai,Used,9.86
Plastic,57,Kolkata,New,21.08
Others,56,Hyderabad,New,45.44
Paper,116,Hyderabad,Damaged,4.22
Metal,54,Bangalore,New,75.1
Clothes,117,Hyderabad,Used,11.76
E waste,141,Hyderabad,Used,55.91
Plastic,61,Ahmedabad,Used,14.73
E waste,141,Lucknow,New,72.48
Clothes,54,Delhi,Other,12.36
Clothes,64,Ahmedabad,New,14.04
E waste,145,Jaipur,Used,38.13
Clothes,9,Ahmedabad,Used,11.47
Paper,69,Pune,New,7.92
Paper,91,Mumbai,New,7.74
Glass,123,Ahmedabad,Recyclable,27.9
Paper,39,Hyderabad,New,14.64
Glass,129,Delhi,Used,12.69
Clothes,8,Bangalore,Recyclable,6.85
Glass,14,Hyderabad,Used,23.21
E waste,48,Chennai,Used,59.58
Clothes,106,Chennai,Used,10.94
Metal,28,Chennai,Recyclable,62.26
E waste,50,Bangalore,Other,49.51
Others,54,Kolkata,Other,28.3
Clothes,37,Pune,Other,11.07
Others,100,Pune,New,16.82
Paper,92,Chennai,Used,6.23
Plastic,14,Chennai,Used,13.13
Plastic,87,Delhi,New,20.78
Glass,114,Ahmedabad,Recyclable,26.41
Metal,52,Lucknow,Used,51.97
E waste,129,Kolkata,Recyclable,59.16
Paper,31,Kolkata,Damaged,5.86
Metal,137,Kolkata,Used,46.73
Glass,122,Delhi,Damaged,12.41
Others,112,Delhi,Used,16.43
E waste,76,Hyderabad,Recyclable,59.29
Clothes,97,Lucknow,Used,12.63
Metal,103,Kolkata,Damaged,31.35
E waste,13,Chennai,Used,48.72
Others,67,Delhi,Damaged,15.33
Plastic,137,Kolkata,Used,10.68
Glass,71,Chennai,Damaged,16.53
Clothes,93,Delhi,New,7.95
E waste,26,Lucknow,Used,39.0
Paper,21,Bangalore,New,13.21
Paper,145,Lucknow,Used,5.04
Plastic,51,Lucknow,Recyclable,18.37
E waste,106,Delhi,Other,42.97
Glass,26,Mumbai,Recyclable,24.82
Plastic,140,Ahmedabad,Other,10.21
Paper,68,Jaipur,Other,6.75
Paper,55,Kolkata,Used,5.6
Glass,93,Pune,Recyclable,19.33
Clothes,135,Bangalore,Recyclable,7.12
Glass,47,Ahmedabad,New,25.67
Metal,148,Ahmedabad,Used,29.34
Metal,68,Jaipur,Recyclable,48.38
Metal,82,Bangalore,Damaged,36.12
E waste,139,Pune,New,66.82
Metal,89,Jaipur,Recyclable,48.16
Plastic,68,Jaipur,New,20.75
Clothes,34,Hyderabad,New,17.59
Others,122,Kolkata,New,37.52
Paper,50,Mumbai,Other,8.15
E waste,77,Hyderabad,Other,62.17
Glass,27,Pune,New,34.91
Paper,61,Pune,Damaged,6.97
Others,15,Chennai,Other,20.39
Glass,145,Chennai,Other,16.88
E waste,56,Mumbai,Recyclable,60.31
Plastic,140,Lucknow,Recyclable,19.12
Glass,52,Delhi,Used,22.24
Paper,29,Pune,Damaged,4.99
Others,103,Ahmedabad,Damaged,18.66
Glass,50,Lucknow,Recyclable,24.04
Clothes,91,Delhi,New,9.77
Paper,94,Bangalore,New,7.83
Paper,94,Hyderabad,Damaged,4.92
Paper,8,Mumbai,Other,10.88
Metal,48,Ahmedabad,Recyclable,41.16
Clothes,104,Mumbai,Damaged,4.29
Glass,121,Lucknow,Used,18.24
E waste,7,Bangalore,Damaged,37.0
Glass,146,Chennai,New,22.3
Glass,129,Pune,Used,12.67
Metal,137,Jaipur,Recyclable,56.0
Metal,33,Delhi,Damaged,36.52
Glass,52,Chennai,Other,17.47
Plastic,74,Delhi,Damaged,8.68
E waste,29,Lucknow,Other,45.02
Metal,46,Pune,Used,50.55
Clothes,28,Pune,Damaged,5.99
Clothes,20,Ahmedabad,Damaged,5.98
Clothes,116,Hyderabad,Recyclable,5.62
Metal,88,Delhi,Damaged,35.5
Others,39,Jaipur,Recyclable,18.09
Others,110,Lucknow,Recyclable,32.97
Others,92,Hyderabad,Other,29.4
Metal,129,Chennai,Recyclable,38.41
Plastic,77,Lucknow,Used,12.48
Metal,145,Pune,Damaged,19.65
Others,29,Mumbai,Damaged,14.07
